
> pms_clone@0.0.0 dev
> vite --host 127.0.0.1 --port 54798 --strictPort


  [32m[1mVITE[22m v8.0.12[39m  [2mready in [0m[1m212[22m[2m[0m ms[22m
[2m19:38:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/PaymentSettingPage.tsx[22m
[2m19:39:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--jiaojieban--jiaojieban/settings-clone-20260519-finalproof-page.html[22m
[2m19:40:53[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/write-expend-setting-dist/index.html[22m
[2m19:40:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/PrintSettingPage.tsx[22m
[2m19:40:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/PrintSettingPage.css[22m
[2m19:40:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/PrintSettingPage.css[22m
[2m19:40:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/PrintSettingPage.css[22m
[2m19:40:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/PrintSettingPage.css[22m
[2m19:41:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-default-20260519195600/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.60_0/captured.html[22m
[2m19:41:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-default-20260519195600/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.60_0/welcome.html[22m
[2m19:42:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--jiaojieban--jiaojieban/settings-clone-20260519-settingsfix-page.html[22m
[2m19:43:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/income-order-ledger-build/index.html[22m
[2m19:43:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/custom-channel-harness/index.html[22m
[2m19:44:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/company-info-build/index.html[22m
[2m19:44:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/company-info-build/index.html[22m
[2m19:44:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m19:44:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/MyBenefitPage.tsx[22m
[2m19:45:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/auto-strategy-setting-harness/index.html[22m
[2m19:45:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/NotificationSettingPage.tsx[22m
[2m19:45:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-default-20260519195600/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/html/craw_window.html[22m
[2m19:46:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/MyBenefitPage.tsx[22m
[2m19:46:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/MyBenefitPage.css[22m
[2m19:46:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/HouseMonthsPage.tsx[22m
[2m19:47:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/HouseMonthsPage.css[22m
[2m19:47:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/months-drawer-dist/index.html[22m
[2m19:47:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/months-drawer-dist/index.html[22m
[2m19:47:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/months-drawer-dist/index.html[22m
[2m19:48:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/MyBenefitPage.css[22m
[2m19:48:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m19:48:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m19:48:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m19:48:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/MyBenefitPage.tsx[22m
[2m19:49:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/yingyong-dingyue--quanyi-yu-dingyue--zhihuan-quanyi/default-clone-20260519-red-local-static-page.html[22m
[2m19:50:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m19:50:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m19:50:44[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m19:51:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [optimizer] bundling dependencies...
[2m19:51:43[22m [36m[1m[vite][22m[39m server restarted.
[2m19:53:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/subscription-displacement-build/index.html[22m
[2m19:53:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--xinxi-weihu--fangxing-xinxi/default-clone-20260519201000-page.html[22m
[2m19:53:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/print-setting-build/index.html[22m
[2m19:54:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-default-20260519201000/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.60_0/captured.html[22m
[2m19:54:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-default-20260519201000/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.60_0/welcome.html[22m
[2m19:54:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/pictures-videos-harness/index.html[22m
[2m19:54:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/pictures-videos-build/index.html[22m
[2m19:55:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/pictures-videos-build/index.html[22m
[2m19:55:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/pictures-videos-build/index.html[22m
[2m19:55:21[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m19:55:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m Re-optimizing dependencies because vite config has changed
[2m19:55:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [optimizer] bundling dependencies...
[2m19:55:23[22m [36m[1m[vite][22m[39m server restarted.
[2m19:55:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/room-type-info-dist/index.html[22m
[2m19:55:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--xinxi-weihu--fangxing-xinxi/default-clone-20260519202000-page.html[22m
[2m19:55:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-default-20260519202000/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.60_0/captured.html[22m
[2m19:55:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-default-20260519202000/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.60_0/welcome.html[22m
[2m19:55:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-default-20260519202000/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/html/craw_window.html[22m
[2m19:57:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/verify-room-type-info-1779191835199-9786/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.60_0/captured.html[22m
[2m19:57:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/verify-room-type-info-1779191835199-9786/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.60_0/welcome.html[22m
[2m19:57:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/verify-room-type-info-1779191835199-9786/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/html/craw_window.html[22m
[2m19:57:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--jiaojieban--jiaojieban/default-target-20260519-complete-page.html[22m
[2m19:57:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--jiaojieban--jiaojieban/default-clone-20260519-complete-page.html[22m
[2m19:57:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--jiaojieban--jiaojieban/query-clone-20260519-complete-page.html[22m
[2m19:57:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/verify-room-type-info-1779191864621-9759/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.60_0/captured.html[22m
[2m19:57:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/verify-room-type-info-1779191864621-9759/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.60_0/welcome.html[22m
[2m19:57:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--jiaojieban--jiaojieban/detail-clone-20260519-complete-page.html[22m
[2m19:57:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/verify-room-type-info-1779191864621-9759/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/html/craw_window.html[22m
[2m19:57:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--jiaojieban--jiaojieban/error-clone-20260519-complete-page.html[22m
[2m19:58:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--jiaojieban--jiaojieban/settings-clone-20260519-complete-page.html[22m
[2m19:58:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/verify-room-type-info-1779191914785-9644/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.60_0/captured.html[22m
[2m19:58:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/verify-room-type-info-1779191914785-9644/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.60_0/welcome.html[22m
[2m19:58:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/verify-room-type-info-1779191914785-9644/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/html/craw_window.html[22m
[2m19:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/verify-room-type-info-1779191947830-9711/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.60_0/captured.html[22m
[2m19:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/verify-room-type-info-1779191947830-9711/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.60_0/welcome.html[22m
[2m19:59:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/verify-room-type-info-1779191947830-9711/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/html/craw_window.html[22m
[2m19:59:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/verify-room-type-info-1779191967240-9753/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.60_0/captured.html[22m
[2m19:59:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/verify-room-type-info-1779191967240-9753/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.60_0/welcome.html[22m
[2m19:59:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/verify-room-type-info-1779191967240-9753/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/html/craw_window.html[22m
[2m20:00:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/verify-room-type-info-1779192000755-9663/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.60_0/captured.html[22m
[2m20:00:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/verify-room-type-info-1779192000755-9663/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.60_0/welcome.html[22m
[2m20:00:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/verify-room-type-info-1779192000755-9663/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/html/craw_window.html[22m
[2m20:00:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-default-20260519203000/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.60_0/captured.html[22m
[2m20:00:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-default-20260519203000/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.60_0/welcome.html[22m
[2m20:00:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--xinxi-weihu--fangxing-xinxi/default-clone-20260519203000-page.html[22m
[2m20:00:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-default-20260519203000/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/html/craw_window.html[22m
[2m20:01:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/income-order-ledger-build/index.html[22m
[2m20:01:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/income-order-ledger-build/index.html[22m
[2m20:02:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--tongji-baobiao--shouru-baobiao/error-clone-20260519-fresh-local-error-page.html[22m
[2m20:02:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--tongji-baobiao--shouru-baobiao/empty-clone-20260519-fresh-local-empty-page.html[22m
[2m20:02:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--tongji-baobiao--shouru-baobiao/default-clone-20260519-fresh-local-default-page.html[22m
[2m20:02:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/baobiao--tongji-baobiao--shouru-baobiao/download-detail-clone-20260519-fresh-local-download-detail-page.html[22m
[2m20:03:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--tongyong-shezhi--zidingyi-qudao/success-clone-20260519-page.html[22m
[2m20:03:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--tongyong-shezhi--zidingyi-qudao/empty-clone-20260519-page.html[22m
[2m20:03:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--tongyong-shezhi--zidingyi-qudao/error-clone-20260519-page.html[22m
[2m20:03:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/room-type-info-dist/index.html[22m
[2m20:03:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/room-type-info-dist/index.html[22m
[2m20:04:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/company-info-build/index.html[22m
[2m20:04:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/company-info-build/index.html[22m
[2m20:04:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/verify-room-type-info-1779192268142-9725/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.60_0/captured.html[22m
[2m20:04:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/verify-room-type-info-1779192268142-9725/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.60_0/welcome.html[22m
[2m20:04:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/verify-room-type-info-1779192268142-9725/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/html/craw_window.html[22m
[2m20:05:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-default-20260519120505/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.60_0/captured.html[22m
[2m20:05:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-default-20260519120505/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.60_0/welcome.html[22m
[2m20:05:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-default-20260519120505/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/html/craw_window.html[22m
[2m20:05:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--xinxi-weihu--fangxing-xinxi/default-clone-20260519120505-page.html[22m
[2m20:05:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-new-room-type-20260519120514/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.60_0/captured.html[22m
[2m20:05:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-new-room-type-20260519120514/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.60_0/welcome.html[22m
[2m20:05:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--xinxi-weihu--fangxing-xinxi/new-room-type-clone-20260519120514-page.html[22m
[2m20:05:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-new-room-type-20260519120514/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/html/craw_window.html[22m
[2m20:05:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-detail-first-20260519120524/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.60_0/captured.html[22m
[2m20:05:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-detail-first-20260519120524/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.60_0/welcome.html[22m
[2m20:05:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-detail-first-20260519120524/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/html/craw_window.html[22m
[2m20:05:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--xinxi-weihu--fangxing-xinxi/detail-first-clone-20260519120524-page.html[22m
[2m20:05:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-room-first-20260519120533/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.60_0/captured.html[22m
[2m20:05:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-room-first-20260519120533/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.60_0/welcome.html[22m
[2m20:05:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-room-first-20260519120533/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/html/craw_window.html[22m
[2m20:05:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--xinxi-weihu--fangxing-xinxi/room-first-clone-20260519120533-page.html[22m
[2m20:05:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-linkage-first-20260519120542/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.60_0/captured.html[22m
[2m20:05:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-linkage-first-20260519120542/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.60_0/welcome.html[22m
[2m20:05:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-linkage-first-20260519120542/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/html/craw_window.html[22m
[2m20:05:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--xinxi-weihu--fangxing-xinxi/linkage-first-clone-20260519120542-page.html[22m
[2m20:05:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-group-filter-20260519120552/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.60_0/captured.html[22m
[2m20:05:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-group-filter-20260519120552/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.60_0/welcome.html[22m
[2m20:06:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--xinxi-weihu--fangxing-xinxi/group-filter-clone-20260519120552-page.html[22m
[2m20:06:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-group-filter-20260519120552/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/html/craw_window.html[22m
[2m20:06:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--xinxi-weihu--mendian-xinxi/default-clone-20260519-local-95-page.html[22m
[2m20:06:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-store-filter-20260519120604/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.60_0/captured.html[22m
[2m20:06:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-store-filter-20260519120604/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.60_0/welcome.html[22m
[2m20:06:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--xinxi-weihu--fangxing-xinxi/store-filter-clone-20260519120604-page.html[22m
[2m20:06:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--xinxi-weihu--fangxing-xinxi/store-filter-clone-20260519120604-page.html[22m
[2m20:06:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-store-filter-20260519120604/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/html/craw_window.html[22m
